Especie (supuesta),Lugar,Fecha ,Hora,Código,PSU-MVB,Latidud,Longitud,Altitud ,Sexo ,Sintomas ,HB,T,HF,E,Weight ,Colector ,Método ,Preparado ,Cráneo ,Piel ,Huesos (esqueleto axial),Tejido,Observaciones,
Sylvilagus gabbi,"Isla Verde, Chilamate, Sarapiquí, Heredia. ",12-Dec-15,,JMM-001-2016, ,10.263883,-84.051616,103,Hembra ,,380,20,65,43,1180,JMMora,Cazado ,JMMora,SI,SI,NO,Si,4 pezones ,
Sylvilagus gabbi,"Isla Verde, Chilamate, Sarapiquí, Heredia. ",4-Jan-16,2030 h,JMM-002-2016,PSU-MVB 5041 ,10.263883,-84.051659,102,Macho,escrotado ,360,30,77,45, ,GCamacho,Cazado ,LARuedas ,SI,SI,SI,Si,Testis 25 x 12 ,
Sylvilagus hondurensis,"Palo Verde, parque nacional, Bagaces, Guanacaste",4-Jun-16,,JMM-003-2016,PSU-MVB 5055,10.204046,-85.202183,15,Hembra ,,390,40,85,56,1280,JMMora,Cazado ,JMMora,SI,SI,SI,Si,Mucha grasa abdominal , 
,,,,, ,,,,,,,,,,,,,,,,,,,
Sylvilagus dicei,"Los Cartagos, Santa Bárbara, Heredia",21-Jan-17,1820 h,JMM-001-2017, ,10.08557,-84.091236,2080,Macho,,420,23,95,53,1398,Max Arce,Atropellado ,JMMora,SI,SI,SI,Si,Golpeo en la cadera ,
Sylvilagus dicei,"Varablanca, Heredia, Heredia.",12-Mar-17,2300 h,JMM-002-2017,PSU-MVB 5037,10.110531,-84.091817,1704,Hembra ,Preñada ,390,14,91,48,1300,Byron Arce,Atropellado ,JMMora,SI,SI,SI,Si,"Golpes varios, cráneo con algo de daño, no había casi intestinos, tres embriones poco desarrollados, quizá tenía más pero casi no habían visceras en general, se preservó solo riñon y pulmón, no había corazón ni higado. Grasa en el pecho. ",
Sylvilagus gabbi,"Chilamate, Sarapiquí, Heredia ",17-Mar-17,,JMM-003-2017,PSU-MVB 5042,10.263969,-84.051653,101,Macho,,340,19,71,41,830,GCamacho,Cazado ,JMMora,SI,si,si,si,Muy poca grasa abdominal; testis = 28 mm,
Sylvilagus gabbi,"Chilamate, Sarapiquí, Heredia ",17-Mar-17,2135 h,JMM-004-2017,PSU-MVB 5043,10.2648,-84.052105,95,Macho,juvenil ,242,8,60,36,445,GCamacho,Cazado,JMMora,si,si,si,si,"entrada del cultivo de ornamentales, algo de lluvia ",
Sylvilagus gabbi,"Chilamate, Sarapiquí, Heredia ",17-Mar-17,,JMM-005-2017,PSU-MVB 5044 2,10.264007,-84.050652,101,Hembra ,Preñada ,340,16,70,41,1300,GCamacho,Cazado,JMMora,SI,SI,SI,Si,3 fetos ,
Sylvilagus gabbi,"Chilamate, Sarapiquí, Heredia ",17-Mar-17,,JMM-006-2017,PSU-MVB 5045 2,10.264007,-84.050652,114,Feto,de hembra JMM-005-2017 ,96,,,,34,GCamacho,Vientre   ,,,,,,,
